Plot Name,Plot Number,Artificial Cover Object Number ,Year,Date,Time,Survey Number,Eastern Redback Salamander Count,Redback form of Eastern Redback Salamander Count,Leadback form of Eastern Redback Salamander Count,Artificial Cover Object Age (year(s)),Observer Names,Precipitation in the Last 24 hours (mm),Air Temperature (°C),Soil Temperature (°C)                   ,Beaufort Sky Class,Beaufort Wind Class,Soil Moisture,Soil pH
Emmett Lake,01 02,33,2006,09-Jun-06,9:08 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,4,3,N/A,N/A
Emmett Lake,01 02,34,2006,09-Jun-06,9:08 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,4,3,N/A,N/A
Emmett Lake,01 02,35,2006,09-Jun-06,9:08 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,4,3,N/A,N/A
Emmett Lake,01 02,36,2006,09-Jun-06,9:08 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,4,3,N/A,N/A
Emmett Lake,01 02,37,2006,09-Jun-06,9:08 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,4,3,N/A,N/A
Emmett Lake,01 02,38,2006,09-Jun-06,9:08 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,4,3,N/A,N/A
Emmett Lake,01 02,39,2006,09-Jun-06,9:08 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,4,3,N/A,N/A
Emmett Lake,01 02,40,2006,09-Jun-06,9:08 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,4,3,N/A,N/A
Cameron Lake Dunes,01 01,1,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,2,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,3,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,4,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,5,2006,09-Jun-06,10:13 AM,8,2,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,6,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,7,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,8,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,9,2006,09-Jun-06,10:13 AM,8,1,1,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,10,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,11,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,12,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,13,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,14,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,15,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,16,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,17,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,18,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,19,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,20,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,21,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,22,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,23,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,24,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,25,2006,09-Jun-06,10:13 AM,8,2,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,26,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,27,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,28,2006,09-Jun-06,10:13 AM,8,2,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,29,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,30,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,31,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,32,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,33,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,34,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,35,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,36,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,37,2006,09-Jun-06,10:13 AM,8,1,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,38,2006,09-Jun-06,10:13 AM,8,0,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,39,2006,09-Jun-06,10:13 AM,8,2,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Cameron Lake Dunes,01 01,40,2006,09-Jun-06,10:13 AM,8,2,N/A,N/A,3,D. Ritchie ,3,11,N/A,2,3,N/A,N/A
Pendall Point,01 08,1,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,2,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,3,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,4,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,5,2007,19-Apr-07,3:20 PM,1,1,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,6,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,7,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,8,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,9,2007,19-Apr-07,3:20 PM,1,1,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,10,2007,19-Apr-07,3:20 PM,1,1,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,11,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,12,2007,19-Apr-07,3:20 PM,1,1,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,13,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,14,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,15,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,16,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,17,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,18,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,19,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,20,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,21,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,22,2007,19-Apr-07,3:20 PM,1,1,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,23,2007,19-Apr-07,3:20 PM,1,3,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,24,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,25,2007,19-Apr-07,3:20 PM,1,2,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,26,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,27,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,28,2007,19-Apr-07,3:20 PM,1,1,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,29,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,30,2007,19-Apr-07,3:20 PM,1,1,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,31,2007,19-Apr-07,3:20 PM,1,2,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,32,2007,19-Apr-07,3:20 PM,1,1,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,33,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,34,2007,19-Apr-07,3:20 PM,1,2,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,35,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,36,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,37,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,38,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,39,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
Pendall Point,01 08,40,2007,19-Apr-07,3:20 PM,1,0,N/A,N/A,4,John Haselmayer,0,16.3,N/A,0,2,N/A,N/A
South Cameron Lake,01 07,1,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,2,2007,19-Apr-07,11:00 AM,1,4,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,3,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,4,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,5,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,6,2007,19-Apr-07,11:00 AM,1,1,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,7,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,8,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,9,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,10,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,11,2007,19-Apr-07,11:00 AM,1,1,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,12,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,13,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,14,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,15,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,16,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,17,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,18,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,19,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,20,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,21,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,22,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,23,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,24,2007,19-Apr-07,11:00 AM,1,1,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,25,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,26,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,27,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,28,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,29,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,30,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,31,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,32,2007,19-Apr-07,11:00 AM,1,1,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,33,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,34,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,35,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,36,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,37,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,38,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,39,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
South Cameron Lake,01 07,40,2007,19-Apr-07,11:00 AM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Emmett Lake,01 02,1,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,2,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,3,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,4,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,5,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,6,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,7,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,8,2007,19-Apr-07,1:50 PM,1,1,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,9,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,10,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,11,2007,19-Apr-07,1:50 PM,1,1,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,12,2007,19-Apr-07,1:50 PM,1,3,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,13,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,14,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,15,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,16,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,17,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,18,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,19,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,20,2007,19-Apr-07,1:50 PM,1,1,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,21,2007,19-Apr-07,1:50 PM,1,1,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,22,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,23,2007,19-Apr-07,1:50 PM,1,1,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,24,2007,19-Apr-07,1:50 PM,1,1,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,25,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,26,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,27,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,28,2007,19-Apr-07,1:50 PM,1,2,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,29,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,30,2007,19-Apr-07,1:50 PM,1,2,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,31,2007,19-Apr-07,1:50 PM,1,1,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,32,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,33,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,34,2007,19-Apr-07,1:50 PM,1,2,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,35,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,36,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,37,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,38,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,39,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Emmett Lake,01 02,40,2007,19-Apr-07,1:50 PM,1,0,N/A,N/A,4,John Haselmayer,0,15.6,N/A,0,2,N/A,N/A
Cameron Lake Dunes,01 01,1,2007,19-Apr-07,12:00 PM,1,2,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Cameron Lake Dunes,01 01,2,2007,19-Apr-07,12:00 PM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Cameron Lake Dunes,01 01,3,2007,19-Apr-07,12:00 PM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Cameron Lake Dunes,01 01,4,2007,19-Apr-07,12:00 PM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Cameron Lake Dunes,01 01,5,2007,19-Apr-07,12:00 PM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Cameron Lake Dunes,01 01,6,2007,19-Apr-07,12:00 PM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Cameron Lake Dunes,01 01,7,2007,19-Apr-07,12:00 PM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Cameron Lake Dunes,01 01,8,2007,19-Apr-07,12:00 PM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Cameron Lake Dunes,01 01,9,2007,19-Apr-07,12:00 PM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Cameron Lake Dunes,01 01,10,2007,19-Apr-07,12:00 PM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
Cameron Lake Dunes,01 01,11,2007,19-Apr-07,12:00 PM,1,0,N/A,N/A,4,John Haselmayer,0,11.2,N/A,0,1,N/A,N/A
